geography,geographic_area_name,state_short,total,moe_total,total_male,moe_total_male,total_male_under5,moe_total_male_under5,total_male_under5_hearing_diff,moe_total_male_under5_hearing_diff,total_male_under5_no_hearing_diff,moe_total_male_under5_no_hearing_diff,total_male_5to17,moe_total_male_5to17,total_male_5to17_hearing_diff,moe_total_male_5to17_hearing_diff,total_male_5to17_no_hearing_diff,moe_total_male_5to17_no_hearing_diff,total_male_18to34,moe_total_male_18to34,total_male_18to34_hearing_diff,moe_total_male_18to34_hearing_diff,total_male_18to34_no_hearing_diff,moe_total_male_18to34_no_hearing_diff,total_male_35to64,moe_total_male_35to64,total_male_35to64_hearing_diff,moe_total_male_35to64_hearing_diff,total_male_35to64_no_hearing_diff,moe_total_male_35to64_no_hearing_diff,total_male_65to74,moe_total_male_65to74,total_male_65to74_hearing_diff,moe_total_male_65to74_hearing_diff,total_male_65to74_no_hearing_diff,moe_total_male_65to74_no_hearing_diff,total_male_75plus,moe_total_male_75plus,total_male_75plus_hearing_diff,moe_total_male_75plus_hearing_diff,total_male_75plus_no_hearing_diff,moe_total_male_75plus_no_hearing_diff,total_female,moe_total_female,total_female_under5,moe_total_female_under5,total_female_under5_hearing_diff,moe_total_female_under5_hearing_diff,total_female_under5_no_hearing_diff,moe_total_female_under5_no_hearing_diff,total_female_5to17,moe_total_female_5to17,total_female_5to17_hearing_diff,moe_total_female_5to17_hearing_diff,total_female_5to17_no_hearing_diff,moe_total_female_5to17_no_hearing_diff,total_female_18to34,moe_total_female_18to34,total_female_18to34_hearing_diff,moe_total_female_18to34_hearing_diff,total_female_18to34_no_hearing_diff,moe_total_female_18to34_no_hearing_diff,total_female_35to64,moe_total_female_35to64,total_female_35to64_hearing_diff,moe_total_female_35to64_hearing_diff,total_female_35to64_no_hearing_diff,moe_total_female_35to64_no_hearing_diff,total_female_65to74,moe_total_female_65to74,total_female_65to74_hearing_diff,moe_total_female_65to74_hearing_diff,total_female_65to74_no_hearing_diff,moe_total_female_65to74_no_hearing_diff,total_female_75plus,moe_total_female_75plus,total_female_75plus_hearing_diff,moe_total_female_75plus_hearing_diff,total_female_75plus_no_hearing_diff,moe_total_female_75plus_no_hearing_diff
0400000US01,Alabama,AL,4969866,971,2394520,1670,150157,935,418,170,149739,973,424766,966,2424,446,422342,1070,540849,1294,6745,739,534104,1464,897909,1314,42901,1834,855008,2413,242460,749,36974,1588,205486,1698,138379,667,41214,1384,97165,1281,2575346,1421,144241,855,480,203,143761,864,407269,914,1729,377,405540,999,566171,942,6000,782,560171,1192,978132,818,25390,1402,952742,1607,282075,565,18183,975,263892,1066,197458,840,34485,1160,162973,1337
0400000US02,Alaska,AK,704133,1934,360244,1851,24436,245,120,59,24316,259,66860,399,390,92,66470,419,83307,1614,1109,231,82198,1620,137549,1099,8431,650,129118,1312,33756,351,6799,524,26957,535,14336,250,4940,342,9396,392,343889,751,23389,240,217,98,23172,249,63461,422,377,123,63084,434,79243,672,1028,242,78215,729,129715,540,4032,385,125683,666,31726,323,2425,309,29301,411,16355,231,3490,323,12865,387
0400000US04,Arizona,AZ,7154961,1212,3538403,1611,203918,257,1095,313,202823,356,609221,629,4284,635,604937,892,829855,1571,8767,884,821088,1714,1278706,1452,45594,1962,1233112,2279,361534,606,48468,1689,313066,1664,255169,474,68757,1953,186412,1906,3616558,1209,195563,335,849,272,194714,390,583617,376,3827,545,579790,663,807363,643,6700,660,800663,967,1316270,933,27478,1558,1288792,1841,410400,453,23941,1195,386459,1296,303345,620,53490,1655,249855,1717
0400000US05,Arkansas,AR,2977706,755,1457529,1468,93143,613,598,213,92545,677,267418,869,2083,341,265335,976,328409,1099,4779,695,323630,1362,539254,1213,29428,1447,509826,1844,142138,597,25847,1160,116291,1398,87167,501,28019,1073,59148,1165,1520177,1322,89295,712,361,127,88934,710,254817,824,1671,341,253146,870,331356,781,3461,471,327895,921,564892,878,16714,1063,548178,1386,162748,602,11687,902,151061,1020,117069,628,22323,1004,94746,1078
0400000US06,California,CA,38761738,3244,19237525,3563,1132401,699,6750,827,1125651,1065,3332430,975,17758,1113,3314672,1498,4648048,2802,39450,1898,4608598,3211,7466529,2201,178142,3622,7288387,3983,1642453,1001,152166,2683,1490287,2889,1015664,879,251525,3363,764139,3550,19524213,2408,1081572,766,4876,626,1076696,982,3175755,859,15437,1111,3160318,1312,4553789,1577,28285,1626,4525504,2353,7481349,1649,120558,3222,7360791,3411,1855233,901,91461,2193,1763772,2343,1376515,1257,249357,3823,1127158,3853
0400000US08,Colorado,CO,5713803,1552,2867844,1531,161034,661,710,219,160324,723,473536,653,3127,470,470409,854,712412,1421,7666,899,704746,1647,1120142,1313,38176,1499,1081966,2028,262274,657,33698,1180,228576,1248,138446,622,39302,1142,99144,1042,2845959,1344,154436,527,428,165,154008,577,450676,642,2359,450,448317,741,680719,916,6001,672,674718,1194,1096837,976,21061,1333,1075776,1458,283296,518,16328,797,266968,934,179995,752,33716,1470,146279,1435
0400000US09,Connecticut,CT,3555703,718,1738476,917,92968,201,323,155,92645,234,281252,362,2005,396,279247,490,387272,785,3553,652,383719,993,692633,754,15916,1048,676717,1282,174954,392,14152,735,160802,742,109397,388,24174,1077,85223,1169,1817227,622,88269,209,419,245,87850,335,270729,238,1220,280,269509,380,382125,462,2559,545,379566,648,727393,434,13000,1112,714393,1216,196950,280,9015,747,187935,805,151761,439,23056,998,128705,1114
0400000US10,Delaware,DE,992298,677,478050,703,27732,119,90,125,27642,168,78954,127,381,150,78573,187,102294,431,1274,312,101020,562,179587,486,5432,589,174155,743,56262,158,5602,543,50660,576,33221,181,6987,513,26234,538,514248,361,26813,116,166,154,26647,195,76766,97,424,187,76342,210,106353,208,733,251,105620,332,196546,221,3687,537,192859,586,65177,165,3556,423,61621,446,42593,198,7393,664,35200,736
0400000US11,District of Columbia,DC,663014,407,313453,431,20900,36,224,148,20676,150,42655,26,304,177,42351,176,95197,312,591,175,94606,332,120112,369,2098,458,118014,617,21405,159,903,254,20502,312,13184,158,1964,340,11220,369,349561,365,20013,50,74,70,19939,89,41837,98,189,126,41648,159,113834,194,836,288,112998,365,125239,218,2187,441,123052,497,27788,164,918,226,26870,250,20850,220,2680,392,18170,394
0400000US12,Florida,FL,21591588,2889,10532403,3063,569515,891,2694,512,566821,1008,1629192,1012,9765,931,1619427,1422,2213691,2321,20706,1500,2192985,2616,4057186,2138,120299,3260,3936887,4101,1176376,1210,121271,2931,1055105,3093,886443,1238,205215,3245,681228,3442,11059185,2613,544748,882,1904,461,542844,950,1558271,832,8682,944,1549589,1278,2228548,1555,12975,1190,2215573,1956,4261594,1324,77436,2944,4184158,3414,1360128,1131,66126,2257,1294002,2169,1105896,1345,177160,3952,928736,4072
0400000US13,Georgia,GA,10627519,1963,5131185,2899,327550,1187,1574,364,325976,1266,969588,2141,5441,1038,964147,2379,1183780,1969,10810,940,1172970,2248,1967186,2148,62171,1961,1905015,2921,440340,1089,54930,1933,385410,2079,242741,829,64414,1723,178327,1913,5496334,2564,311542,1097,1296,333,310246,1170,931068,1491,5051,744,926017,1575,1247889,1777,9578,924,1238311,2106,2142643,1627,41790,2042,2100853,2517,522464,970,30014,1391,492450,1590,340728,904,62028,2030,278700,2184
0400000US15,Hawaii,HI,1386108,1240,679460,1095,42350,80,205,112,42145,142,113191,154,702,177,112489,249,132148,853,1266,272,130882,912,261431,807,8260,719,253171,1007,78470,189,8446,640,70024,647,51870,216,13824,793,38046,823,706648,786,39671,97,224,150,39447,174,106153,141,647,228,105506,283,139855,588,775,192,139080,636,268283,404,4208,543,264075,666,83535,166,3902,412,79633,432,69151,281,12468,660,56683,691
0400000US16,Idaho,ID,1866785,530,934050,1034,57953,381,123,79,57830,385,179496,538,1728,400,177768,716,210982,686,2345,388,208637,858,338946,781,16678,1034,322268,1350,93257,397,15852,973,77405,1060,53416,453,18706,828,34710,881,932735,836,55313,411,211,111,55102,443,169869,399,812,201,169057,427,210798,558,1829,327,208969,703,336911,682,8234,900,328677,1067,97523,366,5805,555,91718,663,62321,398,12818,746,49503,863
0400000US17,Illinois,IL,12522498,1034,6158033,1766,362371,594,1737,392,360634,640,1071722,817,5922,590,1065800,1022,1411574,1400,11986,945,1399588,1489,2401519,1313,62397,1742,2339122,2488,576253,728,53176,1438,523077,1537,334594,744,77208,1887,257386,1988,6364465,1632,346154,531,1309,353,344845,634,1026425,696,4606,563,1021819,900,1409990,1097,10634,905,1399356,1451,2454660,1056,42317,1540,2412343,1737,651062,795,31749,1503,619313,1689,476174,1059,78058,1856,398116,1964
0400000US18,Indiana,IN,6714911,753,3316037,1598,211427,686,1015,251,210412,699,605961,951,4191,489,601770,948,767861,1152,8138,692,759723,1317,1244847,1451,48134,1851,1196713,2381,312333,791,38013,1472,274320,1602,173608,700,48313,1249,125295,1428,3398874,1450,200357,681,507,177,199850,737,576396,954,2558,459,573838,1096,759187,987,6089,739,753098,1202,1273206,1132,29320,1464,1243886,1767,348059,797,21431,1087,326628,1300,241669,886,43648,1491,198021,1807
0400000US19,Iowa,IA,3149616,467,1575754,1105,96761,552,495,200,96266,630,280075,709,1335,246,278740,795,360466,929,3662,469,356804,1026,587180,1014,21438,943,565742,1403,159482,445,20474,839,139008,1010,91790,513,24635,756,67155,936,1573862,1032,91819,602,335,156,91484,634,266711,720,1453,288,265258,828,346041,736,2466,412,343575,838,577176,854,12075,770,565101,1151,167393,465,9337,640,158056,742,124722,594,21138,906,103584,906
0400000US20,Kansas,KS,2875799,1003,1429687,1342,92412,560,453,173,91959,575,269259,771,2026,345,267233,829,329334,1028,3961,449,325373,1103,523246,1069,24144,1013,499102,1466,136854,521,20033,970,116821,1021,78582,420,22598,984,55984,996,1446112,1130,87048,539,381,159,86667,546,255325,678,1493,264,253832,696,322536,867,2808,431,319728,959,528105,926,12860,848,515245,1296,147853,458,8301,626,139552,797,105245,638,19701,986,85544,1072
0400000US21,Kentucky,KY,4429333,712,2177634,1561,137243,645,751,217,136492,644,386414,1125,2930,595,383484,1298,487174,1178,6189,699,480985,1371,829263,1221,45383,1776,783880,2070,218081,843,35176,1366,182905,1476,119459,508,38597,1252,80862,1358,2251699,1503,130120,659,498,176,129622,653,367611,954,2718,474,364893,1053,484486,949,5008,637,479478,1098,861389,1165,27221,1222,834168,1594,244482,775,18436,895,226046,1179,163611,823,33870,1327,129741,1486
0400000US22,Louisiana,LA,4523071,1047,2185543,1810,147818,891,828,263,146990,979,407912,944,3506,578,404406,1095,491060,1404,5782,785,485278,1651,811972,1494,37085,1752,774887,2328,211016,644,31681,1538,179335,1560,115765,600,34716,1271,81049,1360,2337528,1434,141253,844,649,251,140604,874,390717,853,2576,477,388141,965,518785,1005,4797,675,513988,1335,880263,1114,22921,1371,857342,1767,244285,675,16721,992,227564,1129,162225,686,30139,1434,132086,1525
0400000US23,Maine,ME,1359807,336,668460,659,32281,245,151,93,32130,281,96947,425,649,156,96298,440,136495,472,1966,374,134529,628,267674,487,11862,784,255812,955,86313,312,11946,672,74367,753,48750,437,14402,635,34348,653,691347,556,30634,234,71,52,30563,239,91590,325,551,146,91039,348,135426,319,1196,288,134230,435,277599,431,7084,595,270515,711,93563,403,5393,450,88170,539,62535,521,11828,595,50707,714
0400000US24,Maryland,MD,6079418,1477,2938305,1814,182914,446,508,211,182406,485,519112,540,2046,411,517066,658,641339,1250,4712,657,636627,1315,1164320,1087,26034,1301,1138286,1807,270308,555,21687,1352,248621,1412,160312,511,32272,1089,128040,1239,3141113,1324,176426,377,500,216,175926,434,496706,432,3220,734,493486,855,665120,801,4135,513,660985,964,1254238,659,19740,1207,1234498,1456,319822,525,14429,802,305393,862,228801,623,35345,1412,193456,1520
0400000US25,Massachusetts,MA,6926890,600,3379196,1133,179662,345,667,219,178995,402,519879,505,3013,455,516866,611,819604,794,5842,806,813762,1114,1332150,775,31370,1409,1300780,1585,332976,436,30896,1343,302080,1329,194925,535,45143,1429,149782,1392,3547694,938,170673,348,680,232,169993,430,495533,406,2850,629,492683,813,831511,606,5317,694,826194,953,1391202,502,23652,1402,1367550,1513,380766,445,18085,1167,362681,1199,278009,636,48189,1480,229820,1504
0400000US26,Michigan,MI,9944298,562,4908227,1154,281634,314,1311,317,280323,457,822251,550,5086,631,817165,833,1120562,1213,10950,779,1109612,1456,1869252,1348,65751,2116,1803501,2624,519681,629,60666,1780,459015,1769,294847,619,75710,1662,219137,1807,5036071,1085,267896,358,1251,220,266645,421,780838,497,3978,448,776860,708,1098394,728,7915,601,1090479,974,1917856,793,40615,1495,1877241,1763,574056,557,31285,1221,542771,1298,397031,716,68953,1626,328078,1641
0400000US27,Minnesota,MN,5652888,617,2828256,1151,173063,435,991,258,172072,485,498315,575,2388,295,495927,568,628522,742,6369,584,622153,879,1096239,977,32679,1301,1063560,1504,275017,491,32449,940,242568,978,157100,597,41503,1051,115597,1219,2824632,1121,166013,438,691,178,165322,496,478469,549,2330,311,476139,671,610995,637,4803,486,606192,793,1073376,817,19063,941,1054313,1272,289539,571,13973,754,275566,871,206240,710,34783,1204,171457,1373
0400000US28,Mississippi,MS,2884445,1001,1382097,1659,91013,864,554,213,90459,874,261191,1011,2264,428,258927,1068,309542,1340,4380,676,305162,1346,509347,1207,23148,1430,486199,2037,136143,604,20483,990,115660,1122,74861,665,21727,942,53134,1038,1502348,1562,86119,845,280,144,85839,867,253176,848,1205,266,251971,896,328128,971,3012,567,325116,989,567380,1163,14879,1051,552501,1594,158983,608,9892,716,149091,960,108562,626,20232,1208,88330,1137
0400000US29,Missouri,MO,6062789,972,2971899,1645,184154,552,600,176,183554,579,524471,793,3319,428,521152,837,667251,1337,7744,852,659507,1531,1126012,1253,46334,1591,1079678,1998,295288,633,41540,1329,253748,1455,174723,608,52122,1409,122601,1564,3090890,1431,175761,644,1002,304,174759,701,499212,655,2796,406,496416,832,677136,1097,5977,755,671159,1308,1165527,1094,28066,1572,1137461,2149,334182,737,19780,954,314402,1321,239072,805,42884,1321,196188,1471
0400000US30,Montana,MT,1088176,351,549275,867,30383,385,192,105,30191,374,90303,422,604,189,89699,435,121818,527,1781,288,120037,572,203981,618,11140,861,192841,1137,65633,263,11043,707,54590,725,37157,265,12285,607,24872,622,538901,755,28449,307,132,66,28317,325,85016,409,371,137,84645,445,114856,500,1137,271,113719,519,201114,548,4769,418,196345,638,67470,332,4343,460,63127,593,41996,295,8266,608,33730,699
0400000US31,Nebraska,NE,1937542,526,968848,993,64913,428,198,102,64715,437,183626,453,999,222,182627,501,220246,673,2729,418,217517,788,356599,808,13911,838,342688,1207,91051,348,12412,755,78639,801,52413,313,16118,622,36295,597,968694,859,62088,414,92,56,61996,413,173314,464,1105,275,172209,530,215479,540,1634,252,213845,567,349559,668,7749,655,341810,952,98219,293,5439,408,92780,468,70035,413,12123,696,57912,806
0400000US32,Nevada,NV,3103042,1002,1552361,1053,90263,231,557,224,89706,328,263679,490,1290,254,262389,577,346816,1010,4378,559,342438,1187,606543,891,21691,1178,584852,1413,152771,345,19979,1040,132792,1108,92289,320,25584,969,66705,992,1550681,858,86686,289,378,195,86308,328,251551,419,1529,358,250022,551,341147,548,2944,504,338203,726,598511,572,13053,978,585458,1220,165857,340,9162,685,156695,774,106929,351,18861,1025,88068,1058
0400000US33,New Hampshire,NH,1371503,406,683008,654,32082,192,95,72,31987,212,99121,312,515,147,98606,331,150343,488,1713,349,148630,586,278666,618,9532,791,269134,1082,79786,394,9719,751,70067,773,43010,355,10977,752,32033,727,688495,635,31123,206,151,103,30972,226,94214,314,355,131,93859,332,144120,341,682,191,143438,365,279985,386,6569,697,273416,809,84027,292,5092,657,78935,708,55026,402,9217,660,45809,746
0400000US34,New Jersey,NJ,9174408,1011,4496887,1310,269528,300,944,228,268584,367,768859,429,3622,604,765237,799,976581,1122,6816,749,969765,1407,1808580,1197,33869,1700,1774711,2027,418182,553,32439,1529,385743,1495,255157,509,51055,1563,204102,1533,4677521,910,256829,306,515,176,256314,352,735131,373,2366,428,732765,619,965651,456,4638,532,961013,693,1869697,501,23761,1096,1845936,1151,481008,451,19851,1246,461157,1220,369205,747,58409,1952,310796,1955
0400000US35,New Mexico,NM,2077871,868,1021476,1343,58047,548,436,202,57611,565,178983,740,1945,515,177038,791,229716,1092,3154,502,226562,1234,373879,1020,19970,1077,353909,1453,112486,445,17295,1035,95191,1101,68365,351,22220,1121,46145,1134,1056395,1159,54902,581,256,98,54646,603,174080,607,1101,261,172979,655,227830,874,2627,593,225203,987,388091,902,11790,903,376301,1248,124962,384,9182,844,115780,865,86530,445,19466,919,67064,1034
0400000US36,New York,NY,19674246,1225,9576736,1827,563286,532,2457,504,560829,696,1537126,826,6937,807,1530189,1191,2256120,1196,15287,866,2240833,1488,3734919,1430,82538,2724,3652381,2863,924344,783,73116,1949,851228,2074,560941,649,112619,2440,448322,2500,10097510,1341,539616,570,1997,409,537619,690,1464627,613,6028,622,1458599,872,2300677,885,12646,939,2288031,1337,3906469,831,62074,2359,3844395,2499,1063181,678,48241,1608,1014940,1804,822940,930,132288,2857,690652,3068
0400000US37,North Carolina,NC,10366704,2441,5007952,2711,305907,805,1790,369,304117,923,878310,1142,5655,642,872655,1359,1119906,2284,11427,930,1108479,2480,1927042,1783,66719,2204,1860323,2672,492891,980,60019,1920,432872,1964,283896,790,75999,1970,207897,2080,5358752,2026,292306,684,1240,349,291066,775,843957,1016,4234,563,839723,1211,1184656,1394,9637,933,1175019,1555,2068624,1410,42540,1863,2026084,2499,576938,916,34724,1429,542214,1611,392271,969,69714,2221,322557,2372
0400000US38,North Dakota,ND,761569,628,387638,914,26055,481,150,70,25905,483,68033,616,297,119,67736,607,98889,767,1355,339,97534,845,138397,704,6131,555,132266,830,36049,201,5766,512,30283,520,20215,281,5713,459,14502,573,373931,892,25315,449,193,126,25122,471,65226,499,315,174,64911,526,91187,556,681,180,90506,545,129175,727,2952,430,126223,840,35928,434,1622,375,34306,289,27100,304,4688,485,22412,504
0400000US39,Ohio,OH,11612784,927,5704832,1912,345363,560,1726,391,343637,659,988463,961,6305,699,982158,1090,1282647,1473,12690,1065,1269957,1838,2173983,1459,74799,2235,2099184,2804,586006,870,67690,1996,518316,2012,328370,984,85202,1788,243168,1975,5907952,1806,330253,636,985,269,329268,716,943953,894,4764,509,939189,1067,1276488,1085,10603,810,1265885,1304,2240304,1444,48989,1932,2191315,2383,655457,813,36792,1457,618665,1521,461497,1276,79684,1933,381813,2052
0400000US40,Oklahoma,OK,3906785,1020,1923410,1188,126474,379,1076,225,125398,415,365086,570,3069,381,362017,667,447040,1072,6847,554,440193,1256,702596,1137,44979,1140,657617,1578,177248,477,34967,1230,142281,1219,104966,509,36511,1036,68455,994,1983375,949,121172,411,683,132,120489,440,349239,475,2279,307,346960,558,447474,703,4411,510,443063,864,725145,832,23918,960,701227,1193,199087,481,15413,806,183674,951,141258,539,29458,1116,111800,1263
0400000US41,Oregon,OR,4196946,703,2083321,1243,109030,503,486,173,108544,525,330358,753,2203,392,328155,888,476466,946,6328,758,470138,1227,808276,928,33465,1615,774811,1862,226931,623,34291,1480,192640,1637,132260,515,42096,1128,90164,1297,2113625,1005,103454,428,542,315,102912,540,312526,637,1993,384,310533,712,467088,705,4416,632,462672,940,812798,772,19345,1084,793453,1409,251034,547,15602,1060,235432,1240,166725,607,32595,1332,134130,1456
0400000US42,Pennsylvania,PA,12800535,906,6283050,1440,351389,418,1466,336,349923,594,1016361,651,6486,646,1009875,858,1410024,1270,13583,1151,1396441,1663,2428563,1258,76090,2408,2352473,2680,677136,652,74621,1806,602515,1952,399577,811,99293,1937,300284,1939,6517485,1136,333796,434,1140,310,332656,507,968557,521,6206,743,962351,873,1404260,688,10734,974,1393526,1127,2493111,1001,52253,1966,2440858,2181,752564,643,39542,1429,713022,1538,565197,902,97731,2194,467466,2408
0400000US44,Rhode Island,RI,1078696,459,527396,774,27201,249,19,31,27182,251,79538,332,533,204,79005,395,128836,636,1344,321,127492,724,205999,579,6091,644,199908,823,54319,291,4965,552,49354,610,31503,290,7950,616,23553,609,551300,648,26612,260,248,118,26364,291,74897,287,590,199,74307,333,128989,353,848,289,128141,462,214280,493,4638,648,209642,862,60778,301,3003,371,57775,429,45744,349,7533,584,38211,695
0400000US45,South Carolina,SC,5113158,1698,2463790,2120,147715,582,1161,356,146554,655,425744,677,2696,463,423048,807,535346,1655,5495,699,529851,1816,930867,1407,33345,1545,897522,2300,269522,626,33494,1492,236028,1549,154596,591,41588,1375,113008,1527,2649368,1523,140151,536,744,235,139407,615,411453,811,2367,437,409086,929,563740,1163,3929,652,559811,1248,1014643,987,20910,1234,993733,1674,314622,490,18345,1079,296277,1196,204759,646,35386,1329,169373,1487
0400000US46,South Dakota,SD,879723,421,443111,904,29247,340,124,54,29123,352,82250,614,458,158,81792,636,97875,647,1560,333,96315,737,161819,731,6696,550,155123,867,47827,268,6639,575,41188,630,24093,282,7360,463,16733,470,436612,939,28870,393,76,76,28794,392,78883,554,401,170,78482,563,93411,507,649,160,92762,528,156842,537,3161,381,153681,631,47200,249,2468,316,44732,388,31406,337,5689,432,25717,521
0400000US47,Tennessee,TN,6888125,1234,3358548,2029,209462,852,1164,330,208298,948,586398,1168,3530,519,582868,1274,764687,1484,9953,980,754734,1728,1282112,1410,56368,2085,1225744,2677,328475,733,48606,1291,279869,1556,187414,672,54976,1568,132438,1667,3529577,1664,200169,912,1096,356,199073,959,559911,1111,3196,595,556715,1229,787145,1295,7744,914,779401,1662,1351758,1437,32981,1730,1318777,2014,376516,669,24446,1093,352070,1165,254078,771,49237,1536,204841,1772
0400000US48,Texas,TX,29157945,2821,14420632,3985,984702,1491,5503,818,979199,1694,2833339,1729,18407,1398,2814932,2130,3477772,3359,40124,2025,3437648,4008,5397644,3233,189232,3644,5208412,4635,1110104,1282,150488,2808,959616,2954,617071,1347,176010,2710,441061,2614,14737313,3374,943441,1265,3741,593,939700,1256,2712512,1588,16133,1443,2696379,2169,3472939,2666,26709,1671,3446230,3054,5519247,2275,111046,2972,5408201,3854,1260103,1123,76576,2297,1183527,2357,829071,1548,149966,3134,679105,3377
0400000US49,Utah,UT,3304468,814,1666832,1095,122090,339,576,195,121514,382,361929,486,2101,356,359828,604,437733,717,4080,545,433653,907,564738,787,18774,1405,545964,1557,114252,408,15062,870,99190,981,66090,400,19211,760,46879,806,1637636,829,116056,308,193,87,115863,325,341700,422,1581,312,340119,478,425292,595,3148,472,422144,778,552847,579,9865,757,542982,888,121673,388,8315,811,113358,870,80068,358,14748,759,65320,780
0400000US50,Vermont,VT,639109,287,316788,446,14319,158,221,120,14098,192,46247,225,590,205,45657,250,71113,404,846,254,70267,483,123384,467,4942,453,118442,641,39717,218,4809,393,34908,438,22008,170,6247,434,15761,435,322321,393,13734,171,39,35,13695,182,42737,192,225,125,42512,228,69534,354,801,191,68733,385,127164,354,3295,536,123869,672,41582,162,2664,339,38918,367,27570,225,5046,420,22524,427
0400000US51,Virginia,VA,8429141,2675,4104498,3104,253075,929,1161,271,251914,964,717127,1376,3655,553,713472,1227,915028,2355,8441,818,906587,2391,1599884,2199,50419,1690,1549465,2983,389132,1070,39575,1241,349557,1599,230252,841,56222,1639,174030,1774,4324643,2581,242187,817,965,227,241222,850,679685,1113,3781,560,675904,1224,952535,1642,7203,836,945332,1642,1691309,1513,34414,1519,1656895,2095,443542,889,23391,1188,420151,1402,315385,955,55240,1623,260145,1777
0400000US53,Washington,WA,7623297,1796,3810646,1771,224006,344,1031,322,222975,480,633982,540,3874,467,630108,719,899259,1735,9316,902,889943,1950,1482057,1255,54508,2086,1427549,2537,365126,603,49046,1824,316080,1917,206216,598,63723,1758,142493,1877,3812651,1332,213354,351,967,236,212387,425,603529,438,3408,517,600121,751,869374,1094,6564,622,862810,1385,1461852,750,31356,1486,1430496,1705,400633,530,24466,1296,376167,1409,263909,726,50469,1435,213440,1529
0400000US54,West Virginia,WV,1750730,415,866528,989,45830,435,232,115,45598,439,138010,541,835,241,137175,610,182938,663,3179,543,179759,794,333377,741,19679,963,313698,1203,105050,442,18228,1038,86822,1088,61323,375,19830,923,41493,941,884202,907,43478,427,139,84,43339,426,131378,461,692,263,130686,529,175886,547,1877,448,174009,608,340287,646,11561,959,328726,996,114565,392,9388,807,105177,875,78608,426,17232,822,61376,938
0400000US55,Wisconsin,WI,5828067,403,2908926,1032,164363,399,759,212,163604,474,489375,519,2560,342,486815,628,642299,718,6773,735,635526,1004,1129091,893,37139,1258,1091952,1469,311037,524,36654,1327,274383,1350,172761,654,43452,1054,129309,1238,2919141,950,156082,419,693,208,155389,459,463571,438,2066,426,461505,605,627198,592,4326,516,622872,697,1121065,873,20585,991,1100480,1287,324699,542,16065,960,308634,1155,226526,692,35005,1214,191521,1316
0400000US56,Wyoming,WY,569723,457,289566,884,16365,308,126,100,16239,321,51673,456,617,235,51056,542,62765,570,952,253,61813,642,109017,564,5963,582,103054,876,32620,253,6388,571,26232,620,17126,208,5810,385,11316,420,280157,758,15583,397,87,64,15496,401,48404,450,523,180,47881,437,58901,459,489,155,58412,478,105256,557,2841,399,102415,697,32000,336,2387,361,29613,457,20013,262,3892,418,16121,482
0400000US72,Puerto Rico,PR,3227627,553,1521909,997,54476,509,271,124,54205,536,221688,536,2805,421,218883,601,357820,720,4434,689,353386,1005,572339,730,20768,1196,551571,1438,169821,337,18003,832,151818,901,145765,316,33690,1157,112075,1202,1705718,862,52337,486,421,191,51916,518,214526,427,1301,295,213225,536,361413,560,2766,503,358647,743,661789,596,17470,1174,644319,1333,210963,193,14287,965,196676,969,204690,733,37392,1532,167298,1586
